benchmark,optimizer,seed,result,time
matlab_branin,smac,1,1000.000000,167.0
matlab_branin,smac,2,1000.000000,174.0
matlab_branin,smac,3,1000.000000,172.0
matlab_branin,smac,4,1000.000000,174.0
matlab_branin,smac,5,1000.000000,171.0
matlab_branin,smac,6,1000.000000,170.0
matlab_branin,smac,7,1000.000000,175.0
matlab_branin,smac,8,1000.000000,171.0
matlab_branin,smac,9,1000.000000,170.0
matlab_branin,smac,10,1000.000000,169.0
matlab_branin,tpe,1,1000.000000,117.0
matlab_branin,tpe,2,1000.000000,118.0
matlab_branin,tpe,3,1000.000000,117.0
matlab_branin,tpe,4,1000.000000,120.0
matlab_branin,tpe,5,1000.000000,120.0
matlab_branin,tpe,6,1000.000000,117.0
matlab_branin,tpe,7,1000.000000,122.0
matlab_branin,tpe,8,1000.000000,121.0
matlab_branin,tpe,9,1000.000000,122.0
matlab_branin,tpe,10,1000.000000,118.0
matlab_branin,spearmint,1,1000.000000,10500
matlab_branin,spearmint,2,1000.000000,10183.0
matlab_branin,spearmint,3,1000.000000,10397.0
matlab_branin,spearmint,4,1000.000000,10427.0
matlab_branin,spearmint,5,1000.000000,10406.0
matlab_branin,spearmint,6,1000.000000,10429.0
matlab_branin,spearmint,7,1000.000000,10341.0
matlab_branin,spearmint,8,1000.000000,10272.0
matlab_branin,spearmint,9,1000.000000,10500
matlab_branin,spearmint,10,1000.000000,10350.0
rkhs,mlrMBO,1,3.000000,323.0
rkhs,mlrMBO,2,3.000000,313.0
rkhs,mlrMBO,3,3.000000,317.0
rkhs,mlrMBO,4,3.000000,306.0
rkhs,mlrMBO,5,3.000000,296.0
rkhs,mlrMBO,6,3.000000,304.0
rkhs,mlrMBO,7,3.000000,326.0
rkhs,mlrMBO,8,3.000000,329.0
rkhs,mlrMBO,9,3.000000,332.0
rkhs,mlrMBO,10,3.000000,335.0
rkhs,mlrMBO-rf,1,3.000000,673.0
rkhs,mlrMBO-rf,2,3.000000,678.0
rkhs,mlrMBO-rf,3,3.000000,664.0
rkhs,mlrMBO-rf,4,3.000000,674.0
rkhs,mlrMBO-rf,5,3.000000,680.0
rkhs,mlrMBO-rf,6,3.000000,688.0
rkhs,mlrMBO-rf,7,3.000000,684.0
rkhs,mlrMBO-rf,8,3.000000,703.0
rkhs,mlrMBO-rf,9,3.000000,720.0
rkhs,mlrMBO-rf,10,3.000000,675.0
rkhs,smac,1,3.000000,172.0
rkhs,smac,2,3.000000,168.0
rkhs,smac,3,3.000000,171.0
rkhs,smac,4,3.000000,174.0
rkhs,smac,5,3.000000,171.0
rkhs,smac,6,3.000000,172.0
rkhs,smac,7,3.000000,172.0
rkhs,smac,8,3.000000,171.0
rkhs,smac,9,3.000000,170.0
rkhs,smac,10,3.000000,174.0
rkhs,tpe,1,3.000000,124.0
rkhs,tpe,2,3.000000,121.0
rkhs,tpe,3,3.000000,118.0
rkhs,tpe,4,3.000000,113.0
rkhs,tpe,5,3.000000,114.0
rkhs,tpe,6,3.000000,120.0
rkhs,tpe,7,3.000000,117.0
rkhs,tpe,8,3.000000,117.0
rkhs,tpe,9,3.000000,116.0
rkhs,tpe,10,3.000000,116.0
rkhs,spearmint,1,3.000000,10108.0
rkhs,spearmint,2,3.000000,10000
rkhs,spearmint,3,3.000000,10133.0
rkhs,spearmint,4,3.000000,10115.0
rkhs,spearmint,5,3.000000,9928.0
rkhs,spearmint,6,3.000000,9926.0
rkhs,spearmint,7,3.000000,9923.0
rkhs,spearmint,8,3.000000,10078.0
rkhs,spearmint,9,3.000000,10067.0
rkhs,spearmint,10,3.000000,10000
hpdbnet/convex,mlrMBO-rf,1,0.176938,1751.38454
hpdbnet/convex,mlrMBO-rf,2,0.183892,1764.92870
hpdbnet/convex,mlrMBO-rf,3,0.185826,1789.91559
hpdbnet/convex,mlrMBO-rf,4,0.181586,1755.32362
hpdbnet/convex,mlrMBO-rf,5,0.174744,1776.95677
hpdbnet/convex,mlrMBO-rf,6,0.184401,1777.53896
hpdbnet/convex,mlrMBO-rf,7,0.177051,1808.97093
hpdbnet/convex,mlrMBO-rf,8,0.176432,1822.63847
hpdbnet/convex,mlrMBO-rf,9,0.174959,1816.24086
hpdbnet/convex,mlrMBO-rf,10,0.179998,1808.53336
hpdbnet/convex,smac,1,0.175877,113.04661
hpdbnet/convex,smac,2,0.176761,113.60583
hpdbnet/convex,smac,3,0.185794,115.63558
hpdbnet/convex,smac,4,0.180299,110.69001
hpdbnet/convex,smac,5,0.183651,113.00777
hpdbnet/convex,smac,6,0.178911,110.31940
hpdbnet/convex,smac,7,0.175671,108.17927
hpdbnet/convex,smac,8,0.179886,105.56679
hpdbnet/convex,smac,9,0.177761,109.21079
hpdbnet/convex,smac,10,0.175017,107.12600
hpdbnet/convex,tpe,1,0.175785,82.95415
hpdbnet/convex,tpe,2,0.178590,79.42096
hpdbnet/convex,tpe,3,0.177095,78.98733
hpdbnet/convex,tpe,4,0.196251,78.82766
hpdbnet/convex,tpe,5,0.179969,83.31672
hpdbnet/convex,tpe,6,0.176251,78.16030
hpdbnet/convex,tpe,7,0.178441,78.69194
hpdbnet/convex,tpe,8,0.177559,79.48356
hpdbnet/convex,tpe,9,0.177368,82.46841
hpdbnet/convex,tpe,10,0.178447,84.70929
hpdbnet/convex,spearmint,1,0.177296,37978.36958
hpdbnet/convex,spearmint,2,0.170775,30061.53375
hpdbnet/convex,spearmint,3,0.367999,31319.40598
hpdbnet/convex,spearmint,4,0.180946,31715.38124
hpdbnet/convex,spearmint,5,0.214997,32428.62947
hpdbnet/convex,spearmint,6,0.299101,31313.63009
hpdbnet/convex,spearmint,7,0.344813,30877.14312
hpdbnet/convex,spearmint,8,0.345917,28272.17563
hpdbnet/convex,spearmint,9,0.345917,32274.88073
hpdbnet/convex,spearmint,10,0.345917,32560.17962
hpdbnet/mrbi,mlrMBO-rf,1,0.497736,1772.46442
hpdbnet/mrbi,mlrMBO-rf,2,0.502210,1750.46022
hpdbnet/mrbi,mlrMBO-rf,3,0.489514,1749.18896
hpdbnet/mrbi,mlrMBO-rf,4,0.519822,1773.80859
hpdbnet/mrbi,mlrMBO-rf,5,0.523441,1757.89278
hpdbnet/mrbi,mlrMBO-rf,6,0.511966,1777.65694
hpdbnet/mrbi,mlrMBO-rf,7,0.514070,1774.81674
hpdbnet/mrbi,mlrMBO-rf,8,0.520555,1787.31400
hpdbnet/mrbi,mlrMBO-rf,9,0.511281,1778.60408
hpdbnet/mrbi,mlrMBO-rf,10,0.503583,1775.38119
hpdbnet/mrbi,smac,1,0.540150,112.74443
hpdbnet/mrbi,smac,2,0.527589,114.96260
hpdbnet/mrbi,smac,3,0.516209,112.86409
hpdbnet/mrbi,smac,4,0.494937,110.45580
hpdbnet/mrbi,smac,5,0.546196,108.74795
hpdbnet/mrbi,smac,6,0.525212,112.75203
hpdbnet/mrbi,smac,7,0.548428,108.27380
hpdbnet/mrbi,smac,8,0.554878,109.18572
hpdbnet/mrbi,smac,9,0.504205,111.78455
hpdbnet/mrbi,smac,10,0.555640,109.86196
hpdbnet/mrbi,tpe,1,0.501905,77.13394
hpdbnet/mrbi,tpe,2,0.493503,80.16025
hpdbnet/mrbi,tpe,3,0.508943,78.10356
hpdbnet/mrbi,tpe,4,0.501763,79.82435
hpdbnet/mrbi,tpe,5,0.483392,79.22208
hpdbnet/mrbi,tpe,6,0.518639,78.50197
hpdbnet/mrbi,tpe,7,0.491031,81.20747
hpdbnet/mrbi,tpe,8,0.492629,78.22104
hpdbnet/mrbi,tpe,9,0.491805,78.92258
hpdbnet/mrbi,tpe,10,0.495381,78.05507
hpdbnet/mrbi,spearmint,1,0.679000,29343.16451
hpdbnet/mrbi,spearmint,2,0.632141,30393.76796
hpdbnet/mrbi,spearmint,3,0.649834,33098.54557
hpdbnet/mrbi,spearmint,4,0.619300,28488.70972
hpdbnet/mrbi,spearmint,5,0.472292,30397.68901
hpdbnet/mrbi,spearmint,6,0.485442,32871.57708
hpdbnet/mrbi,spearmint,7,0.622123,27526.58812
hpdbnet/mrbi,spearmint,8,0.624260,29314.34446
hpdbnet/mrbi,spearmint,9,0.679000,31802.62681
hpdbnet/mrbi,spearmint,10,0.621678,23959.88581
hpnnet/cv_convex,mlrMBO-rf,1,0.226486,933.98016
hpnnet/cv_convex,mlrMBO-rf,2,0.224336,940.78682
hpnnet/cv_convex,mlrMBO-rf,3,0.192447,954.64779
hpnnet/cv_convex,mlrMBO-rf,4,0.225141,945.03304
hpnnet/cv_convex,mlrMBO-rf,5,0.223451,946.69320
hpnnet/cv_convex,mlrMBO-rf,6,0.221951,936.07167
hpnnet/cv_convex,mlrMBO-rf,7,0.220343,928.78220
hpnnet/cv_convex,mlrMBO-rf,8,0.226706,947.68862
hpnnet/cv_convex,mlrMBO-rf,9,0.224341,946.39760
hpnnet/cv_convex,mlrMBO-rf,10,0.227049,929.90015
hpnnet/cv_convex,smac,1,0.217720,256.38020
hpnnet/cv_convex,smac,2,0.178674,256.58943
hpnnet/cv_convex,smac,3,0.217580,259.25374
hpnnet/cv_convex,smac,4,0.215560,260.79639
hpnnet/cv_convex,smac,5,0.219055,261.61935
hpnnet/cv_convex,smac,6,0.217396,256.13532
hpnnet/cv_convex,smac,7,0.214250,259.30339
hpnnet/cv_convex,smac,8,0.214236,256.11458
hpnnet/cv_convex,smac,9,0.213915,246.39894
hpnnet/cv_convex,smac,10,0.214548,239.58566
hpnnet/cv_convex,tpe,1,0.221148,22.55834
hpnnet/cv_convex,tpe,2,0.224351,22.84443
hpnnet/cv_convex,tpe,3,0.221062,22.30319
hpnnet/cv_convex,tpe,4,0.200254,22.79794
hpnnet/cv_convex,tpe,5,0.192250,22.26584
hpnnet/cv_convex,tpe,6,0.223638,22.44628
hpnnet/cv_convex,tpe,7,0.221012,22.05555
hpnnet/cv_convex,tpe,8,0.223070,22.18780
hpnnet/cv_convex,tpe,9,0.220458,22.85406
hpnnet/cv_convex,tpe,10,0.223117,21.87455
hpnnet/cv_convex,spearmint,1,0.216458,6625.81551
hpnnet/cv_convex,spearmint,2,0.215867,7046.56202
hpnnet/cv_convex,spearmint,3,0.215949,6514.36644
hpnnet/cv_convex,spearmint,4,0.227795,1208.69280
hpnnet/cv_convex,spearmint,5,0.219278,6637.13364
hpnnet/cv_convex,spearmint,6,0.216153,7201.41247
hpnnet/cv_convex,spearmint,7,0.215755,7205.94025
hpnnet/cv_convex,spearmint,8,0.220153,7695.12553
hpnnet/cv_convex,spearmint,9,0.218233,7205.23615
hpnnet/cv_convex,spearmint,10,0.216782,7346.23781
hpnnet/cv_mrbi,mlrMBO-rf,1,0.521977,950.09088
hpnnet/cv_mrbi,mlrMBO-rf,2,0.506627,945.27387
hpnnet/cv_mrbi,mlrMBO-rf,3,0.492588,953.94272
hpnnet/cv_mrbi,mlrMBO-rf,4,0.568584,962.34727
hpnnet/cv_mrbi,mlrMBO-rf,5,0.538310,969.57638
hpnnet/cv_mrbi,mlrMBO-rf,6,0.522611,965.79917
hpnnet/cv_mrbi,mlrMBO-rf,7,0.496370,947.38400
hpnnet/cv_mrbi,mlrMBO-rf,8,0.508022,953.35796
hpnnet/cv_mrbi,mlrMBO-rf,9,0.554986,943.64442
hpnnet/cv_mrbi,mlrMBO-rf,10,0.535731,936.06314
hpnnet/cv_mrbi,smac,1,0.469805,237.06513
hpnnet/cv_mrbi,smac,2,0.475590,254.61818
hpnnet/cv_mrbi,smac,3,0.469380,250.85141
hpnnet/cv_mrbi,smac,4,0.483030,240.37263
hpnnet/cv_mrbi,smac,5,0.508685,251.27953
hpnnet/cv_mrbi,smac,6,0.474839,244.40814
hpnnet/cv_mrbi,smac,7,0.492153,246.61331
hpnnet/cv_mrbi,smac,8,0.491769,254.87424
hpnnet/cv_mrbi,smac,9,0.468801,231.57107
hpnnet/cv_mrbi,smac,10,0.470235,227.24685
hpnnet/cv_mrbi,tpe,1,0.497789,22.33567
hpnnet/cv_mrbi,tpe,2,0.483729,22.27426
hpnnet/cv_mrbi,tpe,3,0.519482,23.39224
hpnnet/cv_mrbi,tpe,4,0.558039,23.06965
hpnnet/cv_mrbi,tpe,5,0.519372,22.74132
hpnnet/cv_mrbi,tpe,6,0.494219,21.66401
hpnnet/cv_mrbi,tpe,7,0.496903,23.02112
hpnnet/cv_mrbi,tpe,8,0.518951,22.81917
hpnnet/cv_mrbi,tpe,9,0.546903,23.05801
hpnnet/cv_mrbi,tpe,10,0.514164,21.65863
hpnnet/cv_mrbi,spearmint,1,0.572064,6731.18984
hpnnet/cv_mrbi,spearmint,2,0.490828,6576.84906
hpnnet/cv_mrbi,spearmint,3,0.507178,6740.72867
hpnnet/cv_mrbi,spearmint,4,0.567342,6741.07488
hpnnet/cv_mrbi,spearmint,5,0.574039,6728.12972
hpnnet/cv_mrbi,spearmint,6,0.514411,7038.96741
hpnnet/cv_mrbi,spearmint,7,0.555299,7388.39064
hpnnet/cv_mrbi,spearmint,8,0.552447,7167.41290
hpnnet/cv_mrbi,spearmint,9,0.550131,4090.62134
hpnnet/cv_mrbi,spearmint,10,0.476318,7432.52481
hpnnet/nocv_mrbi,mlrMBO-rf,1,0.481718,3228.40612
hpnnet/nocv_mrbi,mlrMBO-rf,2,0.554650,3234.53973
hpnnet/nocv_mrbi,mlrMBO-rf,3,0.481633,3246.26642
hpnnet/nocv_mrbi,mlrMBO-rf,4,0.483385,3286.19537
hpnnet/nocv_mrbi,mlrMBO-rf,5,0.485903,3219.50997
hpnnet/nocv_mrbi,mlrMBO-rf,6,0.556486,3242.65513
hpnnet/nocv_mrbi,mlrMBO-rf,7,0.557569,3249.31037
hpnnet/nocv_mrbi,mlrMBO-rf,8,0.479403,3136.45599
hpnnet/nocv_mrbi,mlrMBO-rf,9,0.556606,2873.40209
hpnnet/nocv_mrbi,mlrMBO-rf,10,0.479199,2662.20978
hpnnet/nocv_mrbi,smac,1,0.528749,87.35092
hpnnet/nocv_mrbi,smac,2,0.486018,87.90654
hpnnet/nocv_mrbi,smac,3,0.480145,86.67083
hpnnet/nocv_mrbi,smac,4,0.488114,88.88330
hpnnet/nocv_mrbi,smac,5,0.500809,86.43434
hpnnet/nocv_mrbi,smac,6,0.517731,87.80491
hpnnet/nocv_mrbi,smac,7,0.494798,87.45896
hpnnet/nocv_mrbi,smac,8,0.555228,88.35780
hpnnet/nocv_mrbi,smac,9,0.499196,88.10607
hpnnet/nocv_mrbi,smac,10,0.492482,85.37320
hpnnet/nocv_mrbi,tpe,1,0.495981,50.24141
hpnnet/nocv_mrbi,tpe,2,0.490502,49.16661
hpnnet/nocv_mrbi,tpe,3,0.521228,51.29322
hpnnet/nocv_mrbi,tpe,4,0.498108,51.62780
hpnnet/nocv_mrbi,tpe,5,0.479280,50.47329
hpnnet/nocv_mrbi,tpe,6,0.497957,50.76097
hpnnet/nocv_mrbi,tpe,7,0.480965,50.44095
hpnnet/nocv_mrbi,tpe,8,0.504685,49.34609
hpnnet/nocv_mrbi,tpe,9,0.486231,49.80238
hpnnet/nocv_mrbi,tpe,10,0.486057,48.55021
hpnnet/nocv_mrbi,spearmint,1,0.548049,18118.29296
hpnnet/nocv_mrbi,spearmint,2,0.532553,17662.80030
hpnnet/nocv_mrbi,spearmint,3,0.545120,18538.62258
hpnnet/nocv_mrbi,spearmint,4,0.545780,12812.39093
hpnnet/nocv_mrbi,spearmint,5,0.550954,18302.19088
hpnnet/nocv_mrbi,spearmint,6,0.490441,15026.18660
hpnnet/nocv_mrbi,spearmint,7,0.499445,16395.54941
hpnnet/nocv_mrbi,spearmint,8,0.472484,18173.66576
hpnnet/nocv_mrbi,spearmint,9,0.470789,18040.55239
hpnnet/nocv_mrbi,spearmint,10,0.470445,18472.48712
hpnnet/nocv_convex,mlrMBO-rf,1,0.191494,3172.28540
hpnnet/nocv_convex,mlrMBO-rf,2,0.211048,3175.23799
hpnnet/nocv_convex,mlrMBO-rf,3,0.210605,3181.45960
hpnnet/nocv_convex,mlrMBO-rf,4,0.212252,3180.13924
hpnnet/nocv_convex,mlrMBO-rf,5,0.191314,3232.11279
hpnnet/nocv_convex,mlrMBO-rf,6,0.199673,3210.63720
hpnnet/nocv_convex,mlrMBO-rf,7,0.186321,3205.43038
hpnnet/nocv_convex,mlrMBO-rf,8,0.212609,3112.86602
hpnnet/nocv_convex,mlrMBO-rf,9,0.214678,2895.38713
hpnnet/nocv_convex,mlrMBO-rf,10,0.211645,2689.90577
hpnnet/nocv_convex,smac,1,0.214320,87.09617
hpnnet/nocv_convex,smac,2,0.195123,88.19438
hpnnet/nocv_convex,smac,3,0.208579,86.76402
hpnnet/nocv_convex,smac,4,0.211052,87.97125
hpnnet/nocv_convex,smac,5,0.204323,86.92567
hpnnet/nocv_convex,smac,6,0.215768,87.70060
hpnnet/nocv_convex,smac,7,0.215985,86.52711
hpnnet/nocv_convex,smac,8,0.206940,88.82001
hpnnet/nocv_convex,smac,9,0.216362,88.20041
hpnnet/nocv_convex,smac,10,0.217725,86.60284
hpnnet/nocv_convex,tpe,1,0.207352,52.57464
hpnnet/nocv_convex,tpe,2,0.209011,50.65650
hpnnet/nocv_convex,tpe,3,0.208001,52.65315
hpnnet/nocv_convex,tpe,4,0.210021,52.41029
hpnnet/nocv_convex,tpe,5,0.211986,51.04791
hpnnet/nocv_convex,tpe,6,0.209544,52.07761
hpnnet/nocv_convex,tpe,7,0.211617,50.62241
hpnnet/nocv_convex,tpe,8,0.209666,50.51736
hpnnet/nocv_convex,tpe,9,0.207249,50.56033
hpnnet/nocv_convex,tpe,10,0.191551,40.54080
hpnnet/nocv_convex,spearmint,1,0.205453,16551.68372
hpnnet/nocv_convex,spearmint,2,0.203280,18413.56504
hpnnet/nocv_convex,spearmint,3,0.202799,17397.93991
hpnnet/nocv_convex,spearmint,4,0.203459,16604.91533
hpnnet/nocv_convex,spearmint,5,0.427159,2089.38794
hpnnet/nocv_convex,spearmint,6,0.203353,17866.70768
hpnnet/nocv_convex,spearmint,7,0.202763,17949.92419
hpnnet/nocv_convex,spearmint,8,0.208652,18764.58665
hpnnet/nocv_convex,spearmint,9,0.205413,17317.81122
hpnnet/nocv_convex,spearmint,10,0.225180,1947.32944
